(.venv) PS C:\bigdata-assignment1> psql -h localhost -p 5433 -U energy_user -d energy
Password for user energy_user:

psql (18.1, server 16.11)
WARNING: Console code page (437) differs from Windows code page (1252)
         8-bit characters might not work correctly. See psql reference
         page "Notes for Windows users" for details.
Type "help" for help.

energy=# \timing on
Timing is on.
energy=# \i sql/03_queries_day.sql
          hour          |     avg_power
------------------------+--------------------
 2025-12-27 00:00:00+00 |  0.740688659341154
 2025-12-27 01:00:00+00 | 0.7406474683684161
 2025-12-27 02:00:00+00 | 0.7434705507302207
 2025-12-27 03:00:00+00 | 0.7406084073222245
 2025-12-27 04:00:00+00 | 0.7461132973449974
 2025-12-27 05:00:00+00 | 0.7453491246247312
 2025-12-27 06:00:00+00 | 1.1521753214925072
 2025-12-27 07:00:00+00 |  1.141201078998398
 2025-12-27 08:00:00+00 | 1.1428920611850317
 2025-12-27 09:00:00+00 | 1.1509302863259794
 2025-12-27 10:00:00+00 | 1.0126745569431084
 2025-12-27 11:00:00+00 |  1.009731281394233
 2025-12-27 12:00:00+00 | 1.0177748113757517
 2025-12-27 13:00:00+00 | 1.0125332474122035
 2025-12-27 14:00:00+00 | 1.0123695886790054
 2025-12-27 15:00:00+00 |  1.014264710185502
 2025-12-27 16:00:00+00 |  1.011867942948171
 2025-12-27 17:00:00+00 | 1.3486000793993984
(18 rows)


Time: 174.581 ms
       bucket_15m       |     avg_power
------------------------+--------------------
 2025-12-25 18:30:00+00 | 1.3822200652490193
 2025-12-27 17:45:00+00 | 1.3792339000000007
 2025-12-26 17:45:00+00 | 1.3744395241178813
 2025-12-26 17:30:00+00 |  1.374432728391008
 2025-12-22 19:45:00+00 | 1.3740432251257655
 2025-12-24 21:15:00+00 | 1.3739654590885466
 2025-12-26 19:45:00+00 | 1.3705521800379763
 2025-12-25 17:30:00+00 | 1.3685855143258316
 2025-12-23 20:30:00+00 | 1.3669534159702887
 2025-12-25 17:15:00+00 | 1.3668622487483517
 2025-12-23 18:00:00+00 | 1.3663562288294315
 2025-12-23 18:15:00+00 | 1.3660026604121436
 2025-12-21 19:00:00+00 | 1.3655732544778862
 2025-12-25 18:45:00+00 | 1.3649821628499386
 2025-12-21 20:45:00+00 | 1.3647877869733733
 2025-12-25 18:00:00+00 |  1.364537363579559
 2025-12-25 21:45:00+00 | 1.3642633020606814
 2025-12-21 18:30:00+00 |  1.363768194735175
 2025-12-23 17:45:00+00 |  1.363710163022078
 2025-12-22 21:15:00+00 | 1.3636452809684207
(20 rows)


Time: 401.392 ms
  meter_id  |         month          |    total_energy
 1000000038 | 2025-12-01 00:00:00+00 | 342.10980926813426
 1000000039 | 2025-12-01 00:00:00+00 | 343.05297497385703
 1000000040 | 2025-12-01 00:00:00+00 |  346.9712221421168
 1000000041 | 2025-12-01 00:00:00+00 |  348.1969729271419
 1000000042 | 2025-12-01 00:00:00+00 |   343.467503979327
 1000000043 | 2025-12-01 00:00:00+00 | 349.97808901100433
 1000000044 | 2025-12-01 00:00:00+00 |  347.0427516094896
 1000000045 | 2025-12-01 00:00:00+00 |  347.6223921300149
 1000000046 | 2025-12-01 00:00:00+00 |   347.168798561524
 1000000047 | 2025-12-01 00:00:00+00 |  346.3679084091186
 1000000048 | 2025-12-01 00:00:00+00 |  351.1775124440735
 1000000049 | 2025-12-01 00:00:00+00 | 351.32927692987306
 1000000050 | 2025-12-01 00:00:00+00 |  347.0010223344226
 1000000051 | 2025-12-01 00:00:00+00 | 346.91582797383796
 1000000052 | 2025-12-01 00:00:00+00 | 345.08697868342904
 1000000053 | 2025-12-01 00:00:00+00 | 343.54187617006244
 1000000054 | 2025-12-01 00:00:00+00 |   350.260137087528
 1000000055 | 2025-12-01 00:00:00+00 |  344.2733102824434
 1000000056 | 2025-12-01 00:00:00+00 | 344.73999052306226
 1000000057 | 2025-12-01 00:00:00+00 |  346.9641135013456
 1000000058 | 2025-12-01 00:00:00+00 | 347.35178832421377
 1000000059 | 2025-12-01 00:00:00+00 |   348.615238774479
 1000000060 | 2025-12-01 00:00:00+00 | 350.13557259848176
 1000000061 | 2025-12-01 00:00:00+00 |  343.6394062457533
 1000000062 | 2025-12-01 00:00:00+00 |  352.3714017940159
 1000000063 | 2025-12-01 00:00:00+00 |  350.0214574462512
 1000000064 | 2025-12-01 00:00:00+00 |  342.2417797385332
 1000000065 | 2025-12-01 00:00:00+00 |  349.4770759478317
 1000000066 | 2025-12-01 00:00:00+00 | 344.44514981927347
 1000000067 | 2025-12-01 00:00:00+00 |  350.5765039932617
 1000000068 | 2025-12-01 00:00:00+00 | 352.89638347870306
 1000000069 | 2025-12-01 00:00:00+00 | 343.60565498106416
 1000000070 | 2025-12-01 00:00:00+00 | 348.51251056519885
 1000000071 | 2025-12-01 00:00:00+00 |  347.8735916962237
 1000000072 | 2025-12-01 00:00:00+00 |    347.88324012185
 1000000073 | 2025-12-01 00:00:00+00 |  345.4561812381499
 1000000074 | 2025-12-01 00:00:00+00 | 344.90579985061925
 1000000075 | 2025-12-01 00:00:00+00 | 345.67839739010327
 1000000076 | 2025-12-01 00:00:00+00 | 346.90632697773765
 1000000077 | 2025-12-01 00:00:00+00 | 347.51589333069745
 1000000078 | 2025-12-01 00:00:00+00 | 346.88398213229124
 1000000079 | 2025-12-01 00:00:00+00 | 348.53614004010905
 1000000080 | 2025-12-01 00:00:00+00 |  345.1222446730463
 1000000081 | 2025-12-01 00:00:00+00 |  347.0927190889916
 1000000082 | 2025-12-01 00:00:00+00 | 352.24032192862717
 1000000083 | 2025-12-01 00:00:00+00 |  347.0683355028013
 1000000084 | 2025-12-01 00:00:00+00 |   349.107654700758
 1000000085 | 2025-12-01 00:00:00+00 | 348.53690610174874
 1000000086 | 2025-12-01 00:00:00+00 | 344.20221976970447
 1000000087 | 2025-12-01 00:00:00+00 | 344.56903783931483
 1000000088 | 2025-12-01 00:00:00+00 | 351.25970907643244
 1000000089 | 2025-12-01 00:00:00+00 |  347.3932871471272
 1000000090 | 2025-12-01 00:00:00+00 |  344.2733064580942
 1000000091 | 2025-12-01 00:00:00+00 |  347.6416118680759
 1000000092 | 2025-12-01 00:00:00+00 |  350.8008558056368
 1000000093 | 2025-12-01 00:00:00+00 |  346.7323197117975
 1000000094 | 2025-12-01 00:00:00+00 | 344.77685401910884
 1000000095 | 2025-12-01 00:00:00+00 | 347.05091301018825
 1000000096 | 2025-12-01 00:00:00+00 | 348.84404092862604
 1000000097 | 2025-12-01 00:00:00+00 |  346.6105591882388
 1000000098 | 2025-12-01 00:00:00+00 | 344.68430857397584
 1000000099 | 2025-12-01 00:00:00+00 |  348.2534278305641
 1000000100 | 2025-12-01 00:00:00+00 | 342.29368516360006
 1000000101 | 2025-12-01 00:00:00+00 | 352.25104092461936
 1000000102 | 2025-12-01 00:00:00+00 | 351.79302441750707
 1000000103 | 2025-12-01 00:00:00+00 |  347.1163713994903
 1000000104 | 2025-12-01 00:00:00+00 |  349.2617912842079
 1000000105 | 2025-12-01 00:00:00+00 |  345.2076830057642
 1000000106 | 2025-12-01 00:00:00+00 |  341.8867031829762
 1000000107 | 2025-12-01 00:00:00+00 |  350.1496557117996
 1000000108 | 2025-12-01 00:00:00+00 |  345.3915686887602
 1000000109 | 2025-12-01 00:00:00+00 | 345.05154286865917
 1000000110 | 2025-12-01 00:00:00+00 |  345.7675653667608
 1000000111 | 2025-12-01 00:00:00+00 | 348.43019779009154
 1000000112 | 2025-12-01 00:00:00+00 | 346.87182707937563
 1000000113 | 2025-12-01 00:00:00+00 | 345.86355334434677
 1000000114 | 2025-12-01 00:00:00+00 | 352.52065066744484
 1000000115 | 2025-12-01 00:00:00+00 | 345.77061964085357
 1000000116 | 2025-12-01 00:00:00+00 |  345.9024811559914
 1000000117 | 2025-12-01 00:00:00+00 | 346.30967764681463
 1000000118 | 2025-12-01 00:00:00+00 | 353.07367533847366
 1000000119 | 2025-12-01 00:00:00+00 | 351.03199149533947
 1000000120 | 2025-12-01 00:00:00+00 | 350.61971158837946
 1000000121 | 2025-12-01 00:00:00+00 |  345.2637049708565
 1000000122 | 2025-12-01 00:00:00+00 | 348.97770955927984
 1000000123 | 2025-12-01 00:00:00+00 |  353.6422071961455
 1000000124 | 2025-12-01 00:00:00+00 |  345.7742001539659
 1000000125 | 2025-12-01 00:00:00+00 | 351.24644381310094
 1000000126 | 2025-12-01 00:00:00+00 |  345.8774399138783
 1000000127 | 2025-12-01 00:00:00+00 |  349.3777027493653
 1000000128 | 2025-12-01 00:00:00+00 | 353.36716779247325
 1000000129 | 2025-12-01 00:00:00+00 | 348.93358763332435
 1000000130 | 2025-12-01 00:00:00+00 | 341.63182093717256
 1000000131 | 2025-12-01 00:00:00+00 |  342.0655597675107
 1000000132 | 2025-12-01 00:00:00+00 |  344.8889919215247
 1000000133 | 2025-12-01 00:00:00+00 | 345.79409654465746
 1000000134 | 2025-12-01 00:00:00+00 |  349.6712733697474
 1000000135 | 2025-12-01 00:00:00+00 |  348.7310556678212
 1000000136 | 2025-12-01 00:00:00+00 |  348.4149619813845
 1000000137 | 2025-12-01 00:00:00+00 | 351.53315819402405
 1000000138 | 2025-12-01 00:00:00+00 |  348.4148319520877
 1000000139 | 2025-12-01 00:00:00+00 | 347.63080834336233
 1000000140 | 2025-12-01 00:00:00+00 | 350.45022641705316
 1000000141 | 2025-12-01 00:00:00+00 |  346.6109372689475
 1000000142 | 2025-12-01 00:00:00+00 |  346.4416666168763
 1000000143 | 2025-12-01 00:00:00+00 | 343.60021391793174
 1000000144 | 2025-12-01 00:00:00+00 |  349.0230269678708
 1000000145 | 2025-12-01 00:00:00+00 |  346.2239200965571
 1000000146 | 2025-12-01 00:00:00+00 |  345.9964193546052
 1000000147 | 2025-12-01 00:00:00+00 |  347.5310571333208
 1000000148 | 2025-12-01 00:00:00+00 |  342.3604331979614
 1000000149 | 2025-12-01 00:00:00+00 | 345.37119257790727
 1000000150 | 2025-12-01 00:00:00+00 |  348.5420866455351
 1000000151 | 2025-12-01 00:00:00+00 | 347.86232597167094
 1000000152 | 2025-12-01 00:00:00+00 |  348.6719541760562
 1000000153 | 2025-12-01 00:00:00+00 | 351.98431609961744
 1000000154 | 2025-12-01 00:00:00+00 |  349.9332461451528
 1000000155 | 2025-12-01 00:00:00+00 | 349.17599123870167
 1000000156 | 2025-12-01 00:00:00+00 |  344.1915412687308
 1000000157 | 2025-12-01 00:00:00+00 | 348.13587752828175
 1000000158 | 2025-12-01 00:00:00+00 |  349.9363000122129
 1000000159 | 2025-12-01 00:00:00+00 |    350.71859591752
 1000000160 | 2025-12-01 00:00:00+00 |   350.036017496826
 1000000161 | 2025-12-01 00:00:00+00 |  350.8755210406586
 1000000162 | 2025-12-01 00:00:00+00 |  346.4924694094362
 1000000163 | 2025-12-01 00:00:00+00 |  350.2383598159933
 1000000164 | 2025-12-01 00:00:00+00 |  351.0162002732027
 1000000165 | 2025-12-01 00:00:00+00 |  347.2228845122557
 1000000166 | 2025-12-01 00:00:00+00 |  345.7299925511353
 1000000167 | 2025-12-01 00:00:00+00 |  349.2546457562596
 1000000168 | 2025-12-01 00:00:00+00 | 351.76779041665463
 1000000169 | 2025-12-01 00:00:00+00 |   347.503050375624
 1000000170 | 2025-12-01 00:00:00+00 |  340.5313388840182
 1000000171 | 2025-12-01 00:00:00+00 |  351.0052181919706
 1000000172 | 2025-12-01 00:00:00+00 | 348.41532788386303
 1000000173 | 2025-12-01 00:00:00+00 |  347.3281062883718
 1000000174 | 2025-12-01 00:00:00+00 |  348.3363573530025
 1000000175 | 2025-12-01 00:00:00+00 | 347.36203506695534
 1000000176 | 2025-12-01 00:00:00+00 | 346.75639327453723
 1000000177 | 2025-12-01 00:00:00+00 |   346.255202445961
 1000000178 | 2025-12-01 00:00:00+00 | 345.28419026795314
 1000000179 | 2025-12-01 00:00:00+00 |  343.7442986743629
 1000000180 | 2025-12-01 00:00:00+00 | 349.74401374166393
 1000000181 | 2025-12-01 00:00:00+00 |  347.1768954249228
 1000000182 | 2025-12-01 00:00:00+00 | 347.98180028101007
 1000000183 | 2025-12-01 00:00:00+00 |  348.9802231103963
 1000000184 | 2025-12-01 00:00:00+00 |  351.2842124832558
 1000000185 | 2025-12-01 00:00:00+00 |  343.6840173535071
 1000000186 | 2025-12-01 00:00:00+00 |  342.7809427228045
 1000000187 | 2025-12-01 00:00:00+00 |  346.5999335116667
 1000000188 | 2025-12-01 00:00:00+00 | 352.19767372726034
 1000000189 | 2025-12-01 00:00:00+00 | 347.13540941627656
 1000000190 | 2025-12-01 00:00:00+00 | 346.01647959176137
 1000000191 | 2025-12-01 00:00:00+00 |  346.5255328248364
 1000000192 | 2025-12-01 00:00:00+00 | 351.27536598999706
 1000000193 | 2025-12-01 00:00:00+00 |  349.9295587971497
 1000000194 | 2025-12-01 00:00:00+00 |  350.3870627785577
 1000000195 | 2025-12-01 00:00:00+00 | 348.95304864617776
 1000000196 | 2025-12-01 00:00:00+00 | 344.88130926168884
 1000000197 | 2025-12-01 00:00:00+00 | 349.84124322730503
 1000000198 | 2025-12-01 00:00:00+00 |   347.357081444648
 1000000199 | 2025-12-01 00:00:00+00 | 352.13892564991244
(200 rows)


Time: 1508.134 ms (00:01.508)
  rows   |     avg_power     |      min_power      |     max_power
---------+-------------------+---------------------+-------------------
 4236600 | 1.032424797768956 | 0.06021903737323241 | 2.549843324375354
(1 row)


Time: 181.283 ms
energy=# \q
(.venv) PS C:\bigdata-assignment1> docker restart timescaledb_energy
timescaledb_energy
(.venv) PS C:\bigdata-assignment1> psql -h localhost -p 5433 -U energy_user -d energy
Password for user energy_user:

psql (18.1, server 16.11)
WARNING: Console code page (437) differs from Windows code page (1252)
         8-bit characters might not work correctly. See psql reference
         page "Notes for Windows users" for details.
Type "help" for help.

energy=# \timing on
Timing is on.
energy=# \i sql/03_queries_week.sql
          hour          |     avg_power
------------------------+--------------------
 2025-12-27 00:00:00+00 | 0.7406886593411546
 2025-12-27 01:00:00+00 | 0.7406474683684158
 2025-12-27 02:00:00+00 | 0.7434705507302227
 2025-12-27 03:00:00+00 | 0.7406084073222217
 2025-12-27 04:00:00+00 | 0.7461132973449961
 2025-12-27 05:00:00+00 | 0.7453491246247328
 2025-12-27 06:00:00+00 |  1.152175321492507
 2025-12-27 07:00:00+00 | 1.1412010789983984
 2025-12-27 08:00:00+00 |  1.142892061185033
 2025-12-27 09:00:00+00 | 1.1509302863259765
 2025-12-27 10:00:00+00 | 1.0126745569431082
 2025-12-27 11:00:00+00 |  1.009731281394235
 2025-12-27 12:00:00+00 | 1.0177748113757554
 2025-12-27 13:00:00+00 | 1.0125332474122026
 2025-12-27 14:00:00+00 | 1.0123695886790045
 2025-12-27 15:00:00+00 | 1.0142647101855005
 2025-12-27 16:00:00+00 | 1.0118679429481716
 2025-12-27 17:00:00+00 | 1.3486000793993955
(18 rows)


Time: 198.496 ms
       bucket_15m       |     avg_power
------------------------+--------------------
 2025-12-25 18:30:00+00 | 1.3822200652490173
 2025-12-27 17:45:00+00 | 1.3792339000000007
 2025-12-26 17:45:00+00 |   1.37443952411788
 2025-12-26 17:30:00+00 | 1.3744327283910087
 2025-12-22 19:45:00+00 | 1.3740432251257666
 2025-12-24 21:15:00+00 | 1.3739654590885493
 2025-12-26 19:45:00+00 | 1.3705521800379774
 2025-12-25 17:30:00+00 | 1.3685855143258308
 2025-12-23 20:30:00+00 | 1.3669534159702876
 2025-12-25 17:15:00+00 | 1.3668622487483482
 2025-12-23 18:00:00+00 | 1.3663562288294313
 2025-12-23 18:15:00+00 | 1.3660026604121427
 2025-12-21 19:00:00+00 | 1.3655732544778867
 2025-12-25 18:45:00+00 | 1.3649821628499406
 2025-12-21 20:45:00+00 | 1.3647877869733718
 2025-12-25 18:00:00+00 |  1.364537363579561
 2025-12-25 21:45:00+00 | 1.3642633020606838
 2025-12-21 18:30:00+00 | 1.3637681947351723
 2025-12-23 17:45:00+00 | 1.3637101630220816
 2025-12-22 21:15:00+00 | 1.3636452809684196
(20 rows)


Time: 712.522 ms
  meter_id  |         month          |    total_energy
------------+------------------------+--------------------
 1000000000 | 2025-12-01 00:00:00+00 |   348.931531628581
 1000000001 | 2025-12-01 00:00:00+00 |  342.8877587243038
 1000000002 | 2025-12-01 00:00:00+00 |  346.5390308442285
 1000000003 | 2025-12-01 00:00:00+00 | 345.55818213672353
 1000000004 | 2025-12-01 00:00:00+00 | 346.34192326054693
 1000000005 | 2025-12-01 00:00:00+00 |  347.4554422431409
 1000000006 | 2025-12-01 00:00:00+00 |  343.9225771380045
 1000000007 | 2025-12-01 00:00:00+00 | 346.23310898689243
 1000000008 | 2025-12-01 00:00:00+00 |  355.9781104013349
 1000000009 | 2025-12-01 00:00:00+00 | 343.36224431434846
 1000000010 | 2025-12-01 00:00:00+00 | 353.43827759244095
 1000000011 | 2025-12-01 00:00:00+00 |  341.9572882947426
 1000000012 | 2025-12-01 00:00:00+00 |  347.6413274673936
 1000000013 | 2025-12-01 00:00:00+00 | 347.21848341014777
 1000000014 | 2025-12-01 00:00:00+00 | 345.24698394414355
 1000000015 | 2025-12-01 00:00:00+00 |  347.9777042118581
 1000000016 | 2025-12-01 00:00:00+00 |  350.7567988327021
 1000000017 | 2025-12-01 00:00:00+00 | 348.27553254440244
 1000000018 | 2025-12-01 00:00:00+00 |  349.8724900087311
 1000000019 | 2025-12-01 00:00:00+00 |   347.950476985042
 1000000020 | 2025-12-01 00:00:00+00 | 348.86800277408423
 1000000021 | 2025-12-01 00:00:00+00 | 347.81203146481647
 1000000022 | 2025-12-01 00:00:00+00 | 342.88157337241364
 1000000023 | 2025-12-01 00:00:00+00 |  342.0724130340915
 1000000024 | 2025-12-01 00:00:00+00 | 352.43268594497306
 1000000025 | 2025-12-01 00:00:00+00 |  352.7000627593733
 1000000026 | 2025-12-01 00:00:00+00 | 347.88495160579475
 1000000027 | 2025-12-01 00:00:00+00 |  346.5983723511902
 1000000028 | 2025-12-01 00:00:00+00 | 347.98443398518503
 1000000029 | 2025-12-01 00:00:00+00 |  346.9572103220164
 1000000030 | 2025-12-01 00:00:00+00 |  345.4550830092563
 1000000031 | 2025-12-01 00:00:00+00 |  344.1834982500845
 1000000032 | 2025-12-01 00:00:00+00 | 346.17529277465974
 1000000033 | 2025-12-01 00:00:00+00 |  348.6172537323046
 1000000034 | 2025-12-01 00:00:00+00 |  349.3025364015507
 1000000035 | 2025-12-01 00:00:00+00 | 352.07838817976904
 1000000036 | 2025-12-01 00:00:00+00 |  346.1042009527603
 1000000037 | 2025-12-01 00:00:00+00 |  346.3846328538381
 1000000038 | 2025-12-01 00:00:00+00 |  342.1098092681341
 1000000039 | 2025-12-01 00:00:00+00 |  343.0529749738571
 1000000040 | 2025-12-01 00:00:00+00 |   346.971222142117
 1000000041 | 2025-12-01 00:00:00+00 |  348.1969729271419
 1000000042 | 2025-12-01 00:00:00+00 | 343.46750397932703
 1000000043 | 2025-12-01 00:00:00+00 |  349.9780890110042
 1000000044 | 2025-12-01 00:00:00+00 |  347.0427516094897
 1000000045 | 2025-12-01 00:00:00+00 |  347.6223921300149
 1000000046 | 2025-12-01 00:00:00+00 |  347.1687985615237
 1000000047 | 2025-12-01 00:00:00+00 |  346.3679084091184
 1000000048 | 2025-12-01 00:00:00+00 |  351.1775124440738
 1000000049 | 2025-12-01 00:00:00+00 | 351.32927692987323
 1000000050 | 2025-12-01 00:00:00+00 | 347.00102233442254
 1000000051 | 2025-12-01 00:00:00+00 |  346.9158279738381
 1000000052 | 2025-12-01 00:00:00+00 | 345.08697868342904
 1000000053 | 2025-12-01 00:00:00+00 | 343.54187617006244
 1000000054 | 2025-12-01 00:00:00+00 |  350.2601370875281
 1000000055 | 2025-12-01 00:00:00+00 |  344.2733102824433
 1000000056 | 2025-12-01 00:00:00+00 | 344.73999052306226
 1000000057 | 2025-12-01 00:00:00+00 |  346.9641135013456
 1000000058 | 2025-12-01 00:00:00+00 |  347.3517883242137
 1000000059 | 2025-12-01 00:00:00+00 | 348.61523877447894
 1000000060 | 2025-12-01 00:00:00+00 |  350.1355725984817
 1000000061 | 2025-12-01 00:00:00+00 |  343.6394062457533
 1000000062 | 2025-12-01 00:00:00+00 |   352.371401794016
 1000000063 | 2025-12-01 00:00:00+00 |  350.0214574462512
 1000000064 | 2025-12-01 00:00:00+00 |   342.241779738533
 1000000065 | 2025-12-01 00:00:00+00 | 349.47707594783157
 1000000066 | 2025-12-01 00:00:00+00 |  344.4451498192736
 1000000067 | 2025-12-01 00:00:00+00 | 350.57650399326155
 1000000068 | 2025-12-01 00:00:00+00 | 352.89638347870294
 1000000069 | 2025-12-01 00:00:00+00 |   343.605654981064
 1000000070 | 2025-12-01 00:00:00+00 |  348.5125105651987
 1000000071 | 2025-12-01 00:00:00+00 | 347.87359169622346
 1000000072 | 2025-12-01 00:00:00+00 |  347.8832401218501
 1000000073 | 2025-12-01 00:00:00+00 |  345.4561812381502
 1000000074 | 2025-12-01 00:00:00+00 | 344.90579985061913
 1000000075 | 2025-12-01 00:00:00+00 |  345.6783973901031
 1000000076 | 2025-12-01 00:00:00+00 | 346.90632697773765
 1000000077 | 2025-12-01 00:00:00+00 | 347.51589333069757
 1000000078 | 2025-12-01 00:00:00+00 | 346.88398213229135
 1000000079 | 2025-12-01 00:00:00+00 |   348.536140040109
 1000000080 | 2025-12-01 00:00:00+00 | 345.12224467304634
 1000000081 | 2025-12-01 00:00:00+00 | 347.09271908899126
 1000000082 | 2025-12-01 00:00:00+00 | 352.24032192862717
 1000000083 | 2025-12-01 00:00:00+00 | 347.06833550280123
 1000000084 | 2025-12-01 00:00:00+00 | 349.10765470075796
 1000000085 | 2025-12-01 00:00:00+00 |  348.5369061017488
 1000000086 | 2025-12-01 00:00:00+00 |  344.2022197697045
 1000000087 | 2025-12-01 00:00:00+00 |  344.5690378393149
 1000000088 | 2025-12-01 00:00:00+00 |  351.2597090764324
 1000000089 | 2025-12-01 00:00:00+00 | 347.39328714712724
 1000000090 | 2025-12-01 00:00:00+00 |  344.2733064580944
 1000000091 | 2025-12-01 00:00:00+00 |  347.6416118680762
 1000000092 | 2025-12-01 00:00:00+00 |  350.8008558056367
 1000000093 | 2025-12-01 00:00:00+00 | 346.73231971179763
 1000000094 | 2025-12-01 00:00:00+00 |  344.7768540191089
 1000000095 | 2025-12-01 00:00:00+00 |  347.0509130101882
 1000000096 | 2025-12-01 00:00:00+00 |  348.8440409286262
 1000000097 | 2025-12-01 00:00:00+00 | 346.61055918823877
 1000000098 | 2025-12-01 00:00:00+00 | 344.68430857397584
 1000000099 | 2025-12-01 00:00:00+00 |   348.253427830564
 1000000100 | 2025-12-01 00:00:00+00 |  342.2936851635999
